800018a8 0x800018a8
800334a0 nw4r::ef::ParticleManager::DestroyFunc
800334b0 nw4r::ef::ParticleManager::Closing
80033540 nw4r::ef::ParticleManager::RetireParticleAll
800335f0 nw4r::ef::ParticleManager::Initialize
80033740 nw4r::ef::ParticleManager::__dt
80033780 nw4r::ef::ParticleManager::CreateParticle
800338b0 nw4r::ef::ParticleManager::Calc
80034f80 nw4r::ef::ParticleManager::Draw
80035260 nw4r::ef::ParticleManager::CalcGlobalMtx
80035340 nw4r::ef::ParticleManager::BeginCalc
800353b0 nw4r::ef::ParticleManager::EndCalc
80035400 nw4r::ef::ParticleManager::BeginDraw
80035500 nw4r::ef::ParticleManager::EndDraw
80035510 nw4r::ef::ParticleManager::Draw_ModifyColor
80035930 __sinit_\ef_particlemanager_cpp
80035940 nw4r::ef::Resource::GetInstance
80035950 nw4r::ef::BreffRelocate
80035ac0 nw4r::ef::BreffSearchName
80035b80 nw4r::ef::BreffIndexOf
80035c20 nw4r::ef::BreftRelocate
80035cb0 nw4r::ef::BreftSearchName
80035d70 nw4r::ef::Resource::Add
80035df0 nw4r::ef::Resource::FindEmitter
80035eb0 nw4r::ef::Resource::FindEmitter
80035f60 nw4r::ef::Resource::AddTexture
80035fe0 nw4r::ef::Resource::RelocateCurveTexture
80036100 nw4r::ef::Resource::RelocateCurveChild
80036200 nw4r::ef::Resource::RelocateCommand
80036440 nw4r::ef::Resource::RemoveEffectProject
800364e0 nw4r::ef::Resource::RemoveTextureProject
80036580 __sinit_\ef_resource_cpp
800365d0 nw4r::ef::UtlistToArray
80036660 nw4r::ef::GetDirMtxY
80036770 nw4r::ef::MtxGetRotationMtx
80036890 nw4r::ef::MtxGetRotation
80036a00 nw4r::ef::MtxGetTranslate
80036a20 nw4r::ef::MtxGetScale
80036f00 nw4r::ef::Normalize
80036f70 nw4r::ef::_PSSinCosRad
80036ff0 nw4r::ef::PSSinCosRad
80037070 nw4r::ef::Rotation2VecY
800371c0 nw4r::ef::PSMTX34RotXYZRad
80037340 nw4r::ef::MTX34ScaleNonZero
800373c0 nw4r::ef::MTX34ScaleNonZero
80037450 nw4r::ef::MTX34ScaleInv
80037500 nw4r::ef::MTXColLen
80037560 nw4r::ef::HandleBase::__ct
80037570 nw4r::ef::HandleBase::__as
80037590 nw4r::ef::HandleBase::Operator=
800375c0 nw4r::ef::HandleBase::IsValid
800375f0 nw4r::ef::HandleBase::GetPtr
80037630 nw4r::ef::EmitterForm::CalcVelocity
80037b00 nw4r::ef::EmitterForm::CalcLife
80037be0 nw4r::ef::CreationQueue::__ct
80037bf0 nw4r::ef::CreationQueue::AddParticleCreation
80037d70 nw4r::ef::CreationQueue::AddEmitterCreation
80037ef0 nw4r::ef::CreationQueue::Execute
80038030 nw4r::ef::EmitFormBuilder::Create
800380b0 __sinit_\ef_emform_cpp
80038110 nw4r::ef::EmitterFormPoint::Emission
80038460 nw4r::ef::EmitterFormLine::Emission
800387a0 nw4r::ef::EmitterFormDisc::Emission
80038cd0 nw4r::ef::EmitterFormSphere::Emission
80039530 nw4r::ef::EmitterFormCylinder::EmissionSub
80039990 nw4r::ef::EmitterFormCylinder::Emission
80039ce0 nw4r::ef::EmitterFormTorus::Emission
8003a320 nw4r::ef::EmitterFormCube::EmissionSub
8003a660 nw4r::ef::EmitterFormCube::Emission
8003bf30 nw4r::ef::DrawStrategyBuilder::Create
8003c0b0 nw4r::ef::DrawStrategyImpl::__ct
8003c3c0 nw4r::ef::DrawStrategyImpl::Initialize
8003c4a0 nw4r::ef::DrawStrategyImpl::_InitTev
8003c790 nw4r::ef::DrawStrategyImpl::_InitColor
8003cb60 nw4r::ef::DrawStrategyImpl::SetupGP
8003d000 nw4r::ef::DrawStrategyImpl::_SetupTevReg
8003d830 nw4r::ef::DrawStrategyImpl::_SetupTexture
8003dea0 nw4r::ef::DrawStrategyImpl::GetGetFirstDrawParticle
8003dec0 nw4r::ef::DrawStrategyImpl::GetGetNextDrawParticle
8003dee0 nw4r::ef::DrawStrategyImpl::GetFirstDrawParticle_EldersFirst
8003df10 nw4r::ef::DrawStrategyImpl::GetFirstDrawParticle_YoungersFirst
8003df60 nw4r::ef::DrawStrategyImpl::GetNextDrawParticle_EldersFirst
8003df90 nw4r::ef::DrawStrategyImpl::GetNextDrawParticle_YoungersFirst
8003dfc0 nw4r::ef::DrawStrategyImpl::AheadContext::__ct
8003e1e0 nw4r::ef::DrawStrategyImpl::__dt
8003e220 __sinit_\ef_drawstrategyimpl_cpp
8003e2b0 nw4r::ef::DrawBillboardStrategy::__ct
8003e2f0 nw4r::ef::DrawBillboardStrategy::Draw
8003e330 nw4r::ef::DrawBillboardStrategy::DrawNormalBillboard
8003edf0 nw4r::ef::DrawBillboardStrategy::DrawYBillboard
8003f720 nw4r::ef::DrawBillboardStrategy::DrawDirectionalB
8003ffb0 nw4r::ef::DrawBillboardStrategy::InitGraphics
80040080 nw4r::ef::DrawBillboardStrategy::GetCalcAheadFunc
800400f0 0x800400f0
80040100 nw4r::ef::DrawStrategyImpl::CalcAhead_Speed
800401e0 nw4r::ef::DrawStrategyImpl::CalcAhead_EmitterCent
800402a0 nw4r::ef::DrawStrategyImpl::CalcAhead_EmitterDesi
800402c0 nw4r::ef::DrawStrategyImpl::CalcAhead_Particle
800403e0 nw4r::ef::DrawStrategyImpl::CalcAhead_ParticleBot
80040650 nw4r::ef::DrawBillboardStrategy::__dt
80040690 nw4r::ef::DrawDirectionalStrategy::DrawDirectiona
800406d0 nw4r::ef::DrawQuad
80040810 nw4r::math::VEC3::__ct
80040820 nw4r::math::VEC3Transform
80040860 0x80040860
80040870 nw4r::ef::DrawQuad
80040a10 nw4r::ef::DrawDirectionalStrategy::Draw
80040b20 nw4r::ef::EmitterResource::GetEmitterDrawSetting
80040b30 nw4r::ef::DrawDirectionalStrategy::DrawDirectiona
800418b0 nw4r::math::MTX34::__ct
800418c0 nw4r::ef::DrawInfo::GetViewMtxCooked
80041a90 nw4r::math::MTX34Mult
80041ad0 nw4r::math::VEC3::Operator=
80041af0 nw4r::math::VEC3::__ct
80041b00 nw4r::ef::DrawStrategyImpl::Normalize
80041b70 nw4r::math::VEC3Dot
80041b90 nw4r::ef::DrawStrategyImpl::GetYoungestParticle
80041ba0 nw4r::ef::DrawStrategyImpl::GetElderParticle
80041bb0 nw4r::ef::Particle::Draw_GetSizeX
80041c30 nw4r::ef::Particle::Draw_GetSizeY
80041d10 nw4r::ef::Particle::GetMoveDir
80041d60 nw4r::math::FSqrt
80041db0 nw4r::ef::CalcRotate
80042120 nw4r::math::MTX34::__ct
80042170 nw4r::ef::CalcLocalTransform
80042370 nw4r::math::VEC3Cross
800423b0 nw4r::ef::DrawDirectionalStrategy::DrawDirectiona
800429f0 nw4r::ef::DrawDirectionalStrategy::InitGraphics
80042ab0 nw4r::ef::DrawDirectionalStrategy::GetCalcAheadFu
80042b40 nw4r::ef::DrawStrategyImpl::CalcAhead_NoDesign
80042b70 nw4r::ef::DrawDirectionalStrategy::~DrawDirection
80042bb0 nw4r::ef::DrawFreeStrategy::__ct
80042bf0 nw4r::ef::DrawQuad
80042d30 nw4r::ef::DrawFreeStrategy::Draw
80043670 nw4r::ef::DrawFreeStrategy::__dt
800436b0 nw4r::ef::DrawLineStrategy::__ct
800436f0 nw4r::ef::DrawLineStrategy::Draw
80043d70 nw4r::ef::DrawLineStrategy::__dt
80043db0 nw4r::ef::DrawPointStrategy::__ct
80043df0 nw4r::ef::DrawPointStrategy::Draw
80044290 nw4r::ef::DrawPointStrategy::__dt
800442d0 nw4r::ef::DrawStripeStrategy::__ct
80044310 nw4r::ef::DrawStripeStrategy::DrawStripe
80044650 nw4r::ef::DrawStrategyImpl::GetNumDrawParticle
80044660 nw4r::ef::DrawStripeStrategy::GetStripeTexmapType
80044670 nw4r::math::FInv
80044690 nw4r::ef::DrawStripeStrategy::DrawParticle
80044b30 GXEnd
80044b40 nw4r::ef::DrawStripeStrategy::CalcVertexTube
80045040 nw4r::ef::DrawStripeStrategy::DrawTubeSegment
80045420 nw4r::ef::DrawStripeStrategy::DrawStripeTube_Conn
800456e0 nw4r::ef::DrawStripeStrategy::DrawStripeTube_Conn
80045a20 nw4r::ef::DrawStripeStrategy::DrawStripeTube_Conn
80045de0 nw4r::ef::DrawStripeStrategy::DrawStripeTube
80045fd0 nw4r::ef::DrawStripeStrategy::Draw
80046840 nw4r::ef::DrawStripeStrategy::GetInitialPrevAxis
80046990 nw4r::ef::DrawStripeStrategy::GetCalcAheadFunc
80046a40 0x80046a3c
80046a50 0x80046a48
80046a60 nw4r::ef::DrawStripeStrategy::CalcAhead_Particle_
80046b80 nw4r::ef::DrawStripeStrategy::CalcAhead_ParticleB
80046df0 nw4r::ef::DrawStripeStrategy::CalcAhead_ParticleB
800470b0 nw4r::ef::DrawStripeStrategy::CalcAhead_ParticleB
800472e0 nw4r::ef::DrawStripeStrategy::__dt
80047320 nw4r::ef::DrawSmoothStripeStrategy::DrawSmoothStr
80047360 nw4r::ef::DrawSmoothStripeStrategy::CalcVertex
80047750 nw4r::ef::DrawSmoothStripeStrategy::CalcVertexTub
80047c50 nw4r::ef::DrawSmoothStripeStrategy::DrawSection_B
80047f20 nw4r::math::VEC3::Operator+
80047f50 nw4r::ef::DrawSmoothStripeStrategy::DrawSectionEn
80048170 nw4r::ef::DrawSmoothStripeStrategy::DrawSectionTu
80048c30 GXEnd
80048c40 nw4r::ef::DrawSmoothStripeStrategy::DrawSmoothStr
80048f90 nw4r::ef::DrawSmoothStripeStrategy::GetDrawOrder
80048fa0 nw4r::ef::DrawSmoothStripeStrategy::GetStripeTexm
80048fb0 nw4r::ef::DrawSmoothStripeStrategy::Vertex::Verte
80048fc0 nw4r::ef::DrawSmoothStripeStrategy::DrawSmoothStr
800493e0 nw4r::ef::DrawSmoothStripeStrategy::DrawSmoothStr
800495d0 0x800495c8
80049880 nw4r::ef::DrawStrategyImpl::GetYoungestDrawPartic
800498d0 nw4r::math::VEC3::Operator-
80049900 nw4r::math::VEC3::Operator+=
80049930 nw4r::ef::DrawSmoothStripeStrategy::Vertex::Verte
80049970 nw4r::ef::DrawSmoothStripeStrategy::Vertex::Opera
800499b0 nw4r::ef::DrawSmoothStripeStrategy::DrawSmoothStr
80049cb0 nw4r::ef::DrawSmoothStripeStrategy::DrawSmoothStr
8004a060 nw4r::ef::DrawSmoothStripeStrategy::DrawSmoothStr
8004a5e0 nw4r::ef::DrawSmoothStripeStrategy::DrawSmoothStr
8004a7f0 nw4r::ef::DrawSmoothStripeStrategy::Draw
8004b1a0 nw4r::ef::DrawSmoothStripeStrategy::GetInitialPre
8004b2f0 nw4r::ef::DrawSmoothStripeStrategy::GetCalcAheadF
8004b3a0 0x8004b39c
8004b3b0 0x8004b3a8
8004b3c0 nw4r::ef::DrawSmoothStripeStrategy::CalcAhead_Par
8004b4e0 nw4r::ef::DrawSmoothStripeStrategy::CalcAhead_Par
8004b750 nw4r::ef::DrawSmoothStripeStrategy::CalcAhead_Par
8004ba10 nw4r::ef::DrawSmoothStripeStrategy::CalcAhead_Par
8004bc40 nw4r::ef::DrawSmoothStripeStrategy::~DrawSmoothSt
8004bc80 0x8004bc80
8004bcb0 0x8004bcb0
8004bce0 nw4r::g3d::ResName::Operator==
8004bd30 nw4r::g3d::detail::ResWriteBPCmd
8004bd60 nw4r::g3d::detail::ResWriteBPCmd
8004bdc0 nw4r::g3d::detail::ResWriteCPCmd
8004bdf0 nw4r::g3d::detail::ResWriteXFCmd
8004be30 nw4r::g3d::detail::ResWriteSSMask
8004be90 nw4r::g3d::ResDic::Get
8004bf70 nw4r::g3d::ResDic::Get
8004c050 ResDic_operator[]
8004c0d0 ResDic_operator[]
8004c140 nw4r::g3d::ResDic::GetIndex
8004c1d0 nw4r::g3d::ResDic::GetIndex
8004c240 nw4r::g3d::ResFile::GetResMdl(name)
8004c2b0 nw4r::g3d::ResFile::GetResMdl(idx)
8004c350 nw4r::g3d::ResFile::GetResMdl(u32 idx)
8004c3f0 nw4r::g3d::ResFile::GetResMdlNumEntries
8004c460 nw4r::g3d::ResFile::GetResPltt
8004c4e0 nw4r::g3d::ResFile::GetResTex
8004c550 nw4r::g3d::ResFile::GetResTex
8004c5d0 nw4r::g3d::ResFile::GetResTex
8004c670 nw4r::g3d::ResFile::GetResTex
8004c710 nw4r::g3d::ResFile::GetResTex
8004c780 nw4r::g3d::ResFile::GetResAnmChr(name)
8004c7f0 nw4r::g3d::ResFile::GetResAnmChr(ResName)
8004c890 nw4r::g3d::ResFile::GetResAnmChrNumEntries
8004c900 nw4r::g3d::ResFile::GetResAnmClr(name)
8004c970 nw4r::g3d::ResFile::GetResAnmClr(ResName)
8004ca10 nw4r::g3d::ResFile::GetResAnmClrNumEntries
8004ca80 nw4r::g3d::ResFile::GetResAnmTexPat(name)
8004caf0 nw4r::g3d::ResFile::GetResAnmTexPat(ResName)
8004cb90 nw4r::g3d::ResFile::GetResAnmTexPatNumEntries
8004cc00 nw4r::g3d::ResFile::GetResAnmTexSrt(name)
8004cc70 nw4r::g3d::ResFile::GetResAnmTexSrt(ResName)
8004cd10 nw4r::g3d::ResFile::GetResAnmTexSrtNumEntries
8004cd80 nw4r::g3d::ResFile::GetResAnmShp(name)
8004cdf0 nw4r::g3d::ResFile::GetResAnmShp(ResName)
8004ce90 nw4r::g3d::ResFile::GetResAnmShpNumEntries
8004cf00 nw4r::g3d::ResFile::GetResAnmScn
8004cf70 nw4r::g3d::ResFile::HasResMdl
8004cfc0 nw4r::g3d::ResFile::HasResAnmChr
8004d010 nw4r::g3d::ResFile::HasResAnmVis
8004d060 nw4r::g3d::ResFile::HasResAnmClr
8004d0b0 nw4r::g3d::ResFile::HasResAnmTexPat
8004d100 nw4r::g3d::ResFile::HasResAnmTexSrt
8004d150 nw4r::g3d::ResFile::HasResAnmShp
8004d1a0 nw4r::g3d::ResFile::HasResAnmScn
8004d1f0 nw4r::g3d::ResFile::Bind
8004d430 nw4r::g3d::ResFile::Release
8004d630 nw4r::g3d::ResFile::Init
8004d900 nw4r::g3d::ResFile::CheckRevision
8004e250 nw4r::g3d::ResMdl::GetResByteCode
8004e2a0 nw4r::g3d::ResMdl::GetResNode(name)
8004e2f0 nw4r::g3d::ResMdl::GetResNode(ResName)
8004e340 nw4r::g3d::ResMdl::GetResNode(idx)
8004e3a0 nw4r::g3d::ResMdl::GetResNode(u32 idx)
8004e400 nw4r::g3d::ResMdl::GetResNodeNumEntries
8004e440 nw4r::g3d::ResMdl::GetResVtxPos
8004e490 nw4r::g3d::ResMdl::GetResVtxPos
8004e4f0 nw4r::g3d::ResMdl::GetResVtxPos
8004e550 nw4r::g3d::ResMdl::GetResVtxPosNumEntries
8004e590 nw4r::g3d::ResMdl::GetResVtxNrm
8004e5e0 nw4r::g3d::ResMdl::GetResVtxNrm
8004e640 nw4r::g3d::ResMdl::GetResVtxNrm
8004e6a0 nw4r::g3d::ResMdl::GetResVtxNrmNumEntries
8004e6e0 nw4r::g3d::ResMdl::GetResVtxClr
8004e730 nw4r::g3d::ResMdl::GetResVtxClr
8004e790 nw4r::g3d::ResMdl::GetResVtxClr
8004e7f0 nw4r::g3d::ResMdl::GetResVtxClrNumEntries
8004e830 nw4r::g3d::ResMdl::GetResVtxTexCoord
8004e890 nw4r::g3d::ResMdl::GetResVtxFurPos
8004e8f0 nw4r::g3d::ResMdl::GetResMat(name)
8004e940 nw4r::g3d::ResMdl::GetResMat(resname)
8004e990 nw4r::g3d::ResMdl::GetResMat(idx)
8004e9f0 nw4r::g3d::ResMdl::GetResMat(u32 idx)
8004ea50 nw4r::g3d::ResMdl::GetResMatNumEntries
8004ea90 nw4r::g3d::ResMdl::GetResShp
8004eaf0 nw4r::g3d::ResMdl::GetResShp
8004eb50 nw4r::g3d::ResMdl::GetResShpNumEntries
8004eb90 nw4r::g3d::ResMdl::GetResTexPlttInfoOffsetFromTexName
8004ebf0 nw4r::g3d::ResMdl::GetResTexPlttInfoOffsetFromTexNameNumEntries
8004ec30 nw4r::g3d::ResMdl::Bind
8004ed40 nw4r::g3d::ResMdl::Release
8004ee30 nw4r::g3d::ResMdl::Init
8004f3d0 nw4r::g3d::ResShp::GetResVtxPos
8004f420 nw4r::g3d::ResShp::GetResVtxNrm
8004f480 nw4r::g3d::ResShp::GetResVtxClr
8004f4f0 nw4r::g3d::ResShp::GetResVtxFurPos
8004f550 nw4r::g3d::ResShp::Init
8004f710 0x8004f70c
8004f8e0 nw4r::g3d::ResShp::CallPrePrimitiveDisplayList
8004f9c0 0x8004f9c0
8004fa30 nw4r::g3d::ResTev::GXSetTevSwapModeTable
8004fae0 nw4r::g3d::ResTev::GXSetTevSwapMode
8004fb40 nw4r::g3d::ResTev::GXSetTevAlphaIn
8004fbd0 nw4r::g3d::ResTev::GXSetTevAlphaOp
8004fc80 nw4r::g3d::ResTev::GXSetTevKColorSel
8004fd10 nw4r::g3d::ResTev::GXSetTevKAlphaSel
8004fda0 nw4r::g3d::ResTev::GXGetTevOrder
8004fe70 nw4r::g3d::ResTev::GXSetTevOrder
8004ff90 nw4r::g3d::ResTev::GXGetTevColorOp
80050070 nw4r::g3d::ResTev::GXSetTevColorIn
80050100 nw4r::g3d::ResTev::GXSetTevColorOp
800501b0 nw4r::g3d::ResTev::GXGetIndTexOrder
80050250 nw4r::g3d::ResTev::SetNumTevStages
80050340 nw4r::g3d::ResTev::CallDisplayList
800503a0 nw4r::g3d::ResTev::CopyTo
80050410 nw4r::g3d::ResTev::DCStore
80050430 nw4r::g3d::ResMat::GetParent
80050450 nw4r::g3d::ResMatPix::DCStore
80050470 nw4r::g3d::ResMatTevColor::DCStore
80050490 nw4r::g3d::ResMatIndMtxAndScale::DCStore
800504b0 nw4r::g3d::ResMatTexCoordGen::DCStore
80050500 0x80050500
80050530 nw4r::g3d::ResMatPix::CopyTo
80050570 nw4r::g3d::ResMatTevColor::CopyTo
800505b0 nw4r::g3d::ResMatIndMtxAndScale::CopyTo
800505f0 nw4r::g3d::ResMatTexCoordGen::CopyTo
80050630 nw4r::g3d::ResTexObj::GetTexObj
80050660 nw4r::g3d::ResTexObj::GetTexObj
80050690 nw4r::g3d::ResTexObj::IsValidTexObj
800506d0 SetTextureUsed
80050700 nw4r::g3d::ResTexObj::CopyTo
80050790 nw4r::g3d::ResTlutObj::GetTlut
800507c0 nw4r::g3d::ResTlutObj::GetTlut
800507f0 nw4r::g3d::ResTlutObj::IsValidTlut
80050830 nw4r::g3d::ResTlutObj::CopyTo
800508c0 nw4r::g3d::ResTexSrt::CopyTo
800509a0 0x800509a0
80050a20 0x80050a20
80050a70 0x80050a70
80050af0 nw4r::g3d::ResGenMode::GXSetNumTexGens
80050b10 nw4r::g3d::ResGenMode::GXSetNumTexStages
80050b30 nw4r::g3d::ResGenMode::GXSetCullMode
80050b50 nw4r::g3d::ResGenMode::CopyTo
80050b90 nw4r::g3d::ResMatMisc::GXGetZCompLoc
80050bb0 nw4r::g3d::ResMatMisc::SetLightSetIdx
80050be0 nw4r::g3d::ResMatMisc::GetLightSetIdx
80050c00 nw4r::g3d::ResMatMisc::GetFogIdx
80050c20 nw4r::g3d::ResMatMisc::GetIndirectTexMtxCalcMetho
80050c70 nw4r::g3d::ResMatMisc::CopyTo
80050ce0 nw4r::g3d::ResMatFur::GetLyrRate
80050da0 nw4r::g3d::ResMatPix::GXSetZMode
80050dc0 nw4r::g3d::ResMatPix::GXSetDstAlpha
80050de0 nw4r::g3d::ResMatTevColor::GXGetTevColor
80050ea0 nw4r::g3d::ResMatTevColor::GXSetTevColor
80050f40 nw4r::g3d::ResMatTevColor::GXGetTevKColor
80051000 nw4r::g3d::ResMatTevColor::GXSetTevKColor
80051090 nw4r::g3d::ResMatIndMtxAndScale::CallDisplayList
800510d0 nw4r::g3d::ResMatIndMtxAndScale::GXGetIndTexMtx
80051390 nw4r::g3d::ResMatIndMtxAndScale::GXGetIndTexMtx
80051580 nw4r::g3d::ResMatIndMtxAndScale::GXSetIndTexMtx
800516f0 nw4r::g3d::ResMatChan::GXGetChanMatColor
80051730 nw4r::g3d::ResMatChan::GXGetChanCtrl
800517f0 nw4r::g3d::ResMatChan::CopyTo
80051850 nw4r::g3d::ResMatTexCoordGen::CallDisplayList
80051920 nw4r::g3d::ResMatTexCoordGen::GXGetTexCoordGen2
80051ad0 nw4r::g3d::ResMatTexCoordGen::GXGetTexCoordGen2
80051b34 nw4r::g3d::ResMatTexCoordGen::GXGetTexCoordGen2_switch
80051b38 nw4r::g3d::ResMatTexCoordGen::GXGetTexCoordGen2_caseD_0
80051b44 nw4r::g3d::ResMatTexCoordGen::GXGetTexCoordGen2_caseD_1
80051b50 nw4r::g3d::ResMatTexCoordGen::GXGetTexCoordGen2_caseD_2
80051b5c nw4r::g3d::ResMatTexCoordGen::GXGetTexCoordGen2_caseD_3
80051b68 nw4r::g3d::ResMatTexCoordGen::GXGetTexCoordGen2_caseD_13
80051b70 nw4r::g3d::ResMatTexCoordGen::GXGetTexCoordGen2_caseD_14
80051b78 nw4r::g3d::ResMatTexCoordGen::GXGetTexCoordGen2_caseD_4
80051b80 nw4r::g3d::ResMatTexCoordGen::GXGetTexCoordGen2_caseD_5
80051b88 nw4r::g3d::ResMatTexCoordGen::GXGetTexCoordGen2_caseD_6
80051b90 nw4r::g3d::ResMatTexCoordGen::GXGetTexCoordGen2_caseD_7
80051b98 nw4r::g3d::ResMatTexCoordGen::GXGetTexCoordGen2_caseD_8
80051ba0 nw4r::g3d::ResMatTexCoordGen::GXGetTexCoordGen2_caseD_9
80051ba8 nw4r::g3d::ResMatTexCoordGen::GXGetTexCoordGen2_caseD_a
80051bb0 nw4r::g3d::ResMatTexCoordGen::GXGetTexCoordGen2_caseD_b
80051bb8 nw4r::g3d::ResMatTexCoordGen::GXGetTexCoordGen2_caseD_c
80051bc0 nw4r::g3d::ResMatTexCoordGen::GXGetTexCoordGen2_caseD_d
80051bc8 nw4r::g3d::ResMatTexCoordGen::GXGetTexCoordGen2_caseD_e
80051bd0 nw4r::g3d::ResMatTexCoordGen::GXGetTexCoordGen2_caseD_f
80051bd8 nw4r::g3d::ResMatTexCoordGen::GXGetTexCoordGen2_caseD_10
80051be0 nw4r::g3d::ResMatTexCoordGen::GXGetTexCoordGen2_caseD_11
80051be8 nw4r::g3d::ResMatTexCoordGen::GXGetTexCoordGen2_caseD_12
80051bec nw4r::g3d::ResMatTexCoordGen::GXGetTexCoordGen2_caseD_15
80051c40 0x80051c3c
80051cd0 nw4r::g3d::ResMat::Bind
80051da0 nw4r::g3d::ResMat::Release
80051e40 nw4r::g3d::ResMat::ForceBindTex
80052090 nw4r::g3d::ResMat::ReleaseTex
80052190 nw4r::g3d::ResMat::Init
800521c0 nw4r::g3d::ResMat::GetResTev
800521e0 nw4r::g3d::ResMat::GetResMatFur
80052200 nw4r::g3d::ResTexPlttInfo::Bind
800524c0 nw4r::g3d::ResVtxPos::SetArray
80052500 nw4r::g3d::ResVtxPos::GetArray
80052540 nw4r::g3d::ResVtxPos::CopyTo
800525a0 0x800525a0
800525e0 0x800525e0
80052620 nw4r::g3d::ResVtxNrm::CopyTo
80052680 0x80052680
800526c0 nw4r::g3d::ResVtxClr::GetArray
80052700 nw4r::g3d::ResVtxClr::CopyTo
80052760 0x80052760
800527a0 0x800527a0
80052820 nw4r::g3d::ResVtxPos::DCStore
80052840 nw4r::g3d::ResVtxNrm::DCStore
80052860 nw4r::g3d::ResVtxClr::DCStore
80052880 nw4r::g3d::ResVtxTexCoord::DCStore
800528a0 nw4r::g3d::ResVtxFurVec::DCStore
800528c0 nw4r::g3d::ResVtxFurPos::DCStore
800528e0 0x800528e0
80052900 0x80052900
80052930 nw4r::g3d::ResTex::GetTexObjParam
800529f0 nw4r::g3d::ResTex::GetTexObjCIParam
80052ab0 0x80052ab0
80052ae0 nw4r::g3d::ResTex::Init
80052af0 nw4r::g3d::ResNode::PatchChrAnmResult
80052c90 nw4r::g3d::ResNode::CalcChrAnmResult
80052e00 nw4r::g3d::ResNode::SetScale
80052eb0 nw4r::g3d::ResNode::SetTranslate
80052f40 nw4r::g3d::ResNode::SetRotate
80052fd0 nw4r::g3d::detail::GetResKeyFrameAnmResult
80053110 nw4r::g3d::detail::GetResColorAnmResult
80053220 nw4r::g3d::ResAnmClr::GetAnmResult
80053390 nw4r::g3d::@unnamed@g3d_resanmtexpat_cpp@::Search
80053450 nw4r::g3d::ResAnmTexPat::GetAnmResult
800535d0 nw4r::g3d::ResAnmTexPat::Bind
80053740 nw4r::g3d::ResAnmTexPat::Release
800538e0 0x800538e0
80053d00 0x80053d00
80053fb0 0x80053fb0
800540f0 0x800540f0
80054270 0x80054270
80054460 0x80054460
80054ed0 0x80054ed0
80055130 0x80054ed0_caseD_0
80055150 0x80054ed0_caseD_10
800551dc 0x800551dc
800551e0 0x800551dc_caseD_8
8005524c 0x8005524c
80055250 0x8005524c_caseD_4
80055290 0x8005524c_switch_800555bc::CaseD_18
80055338 0x80055338
80055340 0x80055338_caseD_c
800553dc 0x800553dc
800553e0 0x800553dc_caseD_14
80055478 0x80055478
80055480 0x80055478_caseD_1c
80055538 0x80055538
80055540 nw4r::g3d::AnmObjChrRes::UpdateCache
800555bc nw4r::g3d::AnmObjChrRes::UpdateCache_switch
800555c0 nw4r::g3d::ChrAnmResult::GetScale
80055600 nw4r::g3d::ChrAnmResult::GetRotTrans
800556b0 nw4r::g3d::ChrAnmResult::SetRotTrans
80055840 nw4r::g3d::ResLightSet::Bind
800559b0 nw4r::g3d::ResAnmAmbLight::GetAnmResult
80055a80 0x80055a80
80055e70 0x80055e70
80055fd0 nw4r::g3d::ResAnmCamera::GetAnmResult
800562e0 nw4r::g3d::ResAnmScn::HasResAnmAmbLight
80056340 nw4r::g3d::ResAnmScn::HasResAnmLight
800563a0 nw4r::g3d::ResAnmScn::GetResLightSetNumEntries
80056420 nw4r::g3d::ResAnmScn::GetResAnmAmbLight(ResName)
800564b0 nw4r::g3d::ResAnmScn::GetResAnmAmbLight(idx)
80056560 nw4r::g3d::ResAnmScn::GetResAnmAmbLightNumEntries
800565e0 nw4r::g3d::ResAnmScn::GetResAnmLight(ResName)
80056670 nw4r::g3d::ResAnmScn::GetResAnmLight(idx)
80056720 nw4r::g3d::ResAnmScn::GetResAnmLightNumEntries
800567a0 nw4r::g3d::ResAnmScn::GetResAnmFog
80056850 nw4r::g3d::ResAnmScn::GetResAnmFogNumEntries
800568d0 nw4r::g3d::ResAnmScn::GetResAnmCamera
80056980 nw4r::g3d::ResAnmScn::GetResAnmCameraNumEntries
80056a00 nw4r::g3d::ResAnmScn::GetResLightSetByRefNumber(u32)
80056a50 nw4r::g3d::ResAnmScn::GetResLightSetByRefNumber(int)
80056aa0 nw4r::g3d::ResAnmScn::GetResAnmAmbLightByRefNumber
80056af0 nw4r::g3d::ResAnmScn::GetResAnmLightByRefNumber
80056b40 nw4r::g3d::ResAnmScn::GetResAnmFogByRefNumber
80056b90 nw4r::g3d::ResAnmScn:GetResAnmCameraByRefNumber(u32)
80056be0 nw4r::g3d::ResAnmScn:GetResAnmCameraByRefNumber(int)
80056c30 nw4r::g3d::ResAnmScn::Bind
80056da0 0x80056da0
80056f10 nw4r::g3d::ApplyVisAnmResult
80056fd0 nw4r::g3d::ApplyVisAnmResult
80057060 0x80057060
80057080 0x80057080
800570d0 0x800570c8
800570e0 0x800570d8
800570f0 0x800570e4
80057130 0x80057130
800571a0 0x80057194
80057290 0x8005728c
800573b0 0x800573b0
80057410 0x80057410
80057490 0x80057488
80057520 0x80057518
80057580 0x80057574
80057610 0x80057608
80057670 0x80057664
